project_name,method_id,event,result_code,add_info
commons-cli-master;53;Other Error;1;name 'method_id' is not defined
commons-cli-master;33;Class Name Extraction Error;1;
commons-cli-master;5;Compilation Successful Round 0;0;
commons-cli-master;61;Compilation Successful Round 0;0;
commons-cli-master;61;Execution Successful after 0 repairs;0;
commons-cli-master;9;Compilation Successful Round 0;0;
commons-cli-master;25;Compilation Successful Round 0;0;
commons-cli-master;17;Compilation Successful Round 0;0;
commons-cli-master;1;Class Name Extraction Error;1;
commons-cli-master;25;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;25;Execution Error after after 0 repairs;1; Failures (3):   JUnit Jupiter:OptionGroupTest_Method_25_Run_20231026_214933:testToStringWithMultipleOptions()     MethodSource [className = 'org.apache.commons.cli.OptionGroupTest_Method_25_Run_20231026_214933', methodName = 'testToStringWithMultipleOptions', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <[option1 Option 1, option2 Option 2]> but was: <[-option2 Option 2]>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:182)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:177)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1142)        org.apache.commons.cli.OptionGroupTest_Method_25_Run_20231026_214933.testToStringWithMultipleOptions(OptionGroupTest_Method_25_Run_20231026_214933.java:43)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]   JUnit Jupiter:OptionGroupTest_Method_25_Run_20231026_214933:testToStringWithOneOption()     MethodSource [className = 'org.apache.commons.cli.OptionGroupTest_Method_25_Run_20231026_214933', methodName = 'testToStringWithOneOption', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <[option1 Option 1]> but was: <[-option1 Option 1]>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:182)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:177)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1142)        org.apache.commons.cli.OptionGroupTest_Method_25_Run_20231026_214933.testToStringWithOneOption(OptionGroupTest_Method_25_Run_20231026_214933.java:19)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]   JUnit Jupiter:OptionGroupTest_Method_25_Run_20231026_214933:testToStringWithNoOptions()     MethodSource [className = 'org.apache.commons.cli.OptionGroupTest_Method_25_Run_20231026_214933', methodName = 'testToStringWithNoOptions', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <> but was: <[]>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:182)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:177)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1142)        org.apache.commons.cli.OptionGroupTest_Method_25_Run_20231026_214933.testToStringWithNoOptions(OptionGroupTest_Method_25_Run_20231026_214933.java:26)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 496 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         3 tests failed          ]  
commons-cli-master;62;Compilation Successful Round 0;0;
commons-cli-master;21;Compilation Successful Round 1;0;
