project_name,method_id,event,result_code,add_info
commons-cli-master;29;Class Name Extraction Error;1;
commons-cli-master;49;Class Name Extraction Error;1;
commons-cli-master;61;Compilation Successful Round 0;0;
commons-cli-master;13;Compilation Successful Round 0;0;
commons-cli-master;61;Execution Successful after 0 repairs;0;
commons-cli-master;25;Compilation Successful Round 0;0;
commons-cli-master;5;Compilation Successful Round 0;0;
commons-cli-master;5;Execution Successful after 0 repairs;0;
commons-cli-master;17;Other Error;1;name 'method_id' is not defined
commons-cli-master;62;Compilation Successful Round 0;0;
commons-cli-master;62;Execution Successful after 0 repairs;0;
commons-cli-master;21;Compilation Successful Round 1;0;
commons-cli-master;30;Compilation Repair Prompt Construction Error Round 1;1;
commons-cli-master;21;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;21;Execution Error after after 0 repairs;1; Failures (1):   JUnit Jupiter:OptionGroupTest_Method_21_Run_20231023_214133:testGetSelected()     MethodSource [className = 'org.apache.commons.cli.OptionGroupTest_Method_21_Run_20231023_214133', methodName = 'testGetSelected', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <aaa> but was: <a>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:182)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:177)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1142)        org.apache.commons.cli.OptionGroupTest_Method_21_Run_20231023_214133.testGetSelected(OptionGroupTest_Method_21_Run_20231023_214133.java:23)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 43 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         2 tests successful      ] [         1 tests failed          ]  
commons-cli-master;9;Compilation Successful Round 1;0;
commons-cli-master;33;Compilation Error Round 3;1;/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_33_Run_20231023_214133.java:4: error: class DefaultParser is public, should be declared in a file named DefaultParser.java public class DefaultParser {        ^ 1 error 
commons-cli-master;57;Compilation Successful Round 2;0;
commons-cli-master;18;Compilation Successful Round 0;0;
commons-cli-master;18;Execution Successful after 0 repairs;0;
commons-cli-master;13;Execution Error after after 2 repairs;1; Failures (1):   JUnit Jupiter:OptionsTest_Method_13_Run_20231023_214133:testHasLongOption()     MethodSource [className = 'org.apache.commons.cli.OptionsTest_Method_13_Run_20231023_214133', methodName = 'testHasLongOption', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <true> but was: <false>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:182)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:177)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1142)        org.apache.commons.cli.OptionsTest_Method_13_Run_20231023_214133.testHasLongOption(OptionsTest_Method_13_Run_20231023_214133.java:23)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 558 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         2 tests successful      ] [         1 tests failed          ]  
commons-cli-master;50;Compilation Repair Prompt Construction Error Round 3;1;
commons-cli-master;63;Compilation Successful Round 0;0;
commons-cli-master;57;Compilation Error during Execution Repair Round 1;1;
